id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_registration,supplier_registration,model_supplier_registration,base.group_user,1,1,1,1
access_supplier_land,supplier_land,model_supplier_land,base.group_user,1,1,1,1
access_supplier_type,supplier_type,model_supplier_type,base.group_user,1,1,1,1
access_customer_registration,customer_registration,model_customer_registration,base.group_user,1,1,1,1

access_custom_uom,custom_uom,model_custom_uom,base.group_user,1,1,1,1
access_custom_uom_category,access_custom_uom_category,model_custom_uom_category,base.group_user,1,1,1,1

access_custom_inventory_warehouse,custom_inventory_warehouse,model_custom_inventory_warehouse,base.group_user,1,1,1,1
access_sub_inventory_warehouse,sub_inventory_warehouse,model_sub_inventory_warehouse,base.group_user,1,1,1,1
access_custom_inventory_transfer,custom_inventory_transfer,model_custom_inventory_transfer,base.group_user,1,1,1,1
access_custom_inventory_transfer_line,custom_inventory_transfer_line,model_custom_inventory_transfer_line,base.group_user,1,1,1,1

access_custom_product,custom_product,model_custom_product,base.group_user,1,1,1,1
access_custom_product_category,custom_product_category,model_custom_product_category,base.group_user,1,1,1,1

access_custom_physical_inventory,custom_physical_inventory,model_custom_physical_inventory,base.group_user,1,1,1,1
access_sub_inventory,sub_inventory,model_sub_inventory,base.group_user,1,1,1,1

access_custom_resource_share,custom_resource_share,model_custom_resource_share,base.group_user,1,1,1,1
access_custom_resource_share_line,custom_resource_share_line,model_custom_resource_share_line,base.group_user,1,1,1,1

access_purchase_order_custom,purchase_order_custom,model_purchase_order_custom,base.group_user,1,1,1,1
access_purchase_order_line_custom,purchase_order_line_custom,model_purchase_order_line_custom,base.group_user,1,1,1,1

access_receipt_custom,receipt_custom,model_receipt_custom,base.group_user,1,1,1,1
access_receipt_order_line_custom,receipt_order_line_custom,model_receipt_order_line_custom,base.group_user,1,1,1,1

access_purchase_invoice_custom,purchase_invoice_custom,model_purchase_invoice_custom,base.group_user,1,1,1,1
access_invoice_order_line_custom,invoice_order_line_custom,model_invoice_order_line_custom,base.group_user,1,1,1,1

access_purchase_payment_custom,purchase_payment_custom,model_purchase_payment_custom,base.group_user,1,1,1,1

access_sale_order_custom,sale_order_custom,model_sale_order_custom,base.group_user,1,1,1,1
access_sale_order_line_custom,sale_order_line_custom,model_sale_order_line_custom,base.group_user,1,1,1,1

access_sale_invoice_custom,sale_invoice_custom,model_sale_invoice_custom,base.group_user,1,1,1,1
access_invoice_sale_line_custom,invoice_sale_line_custom,model_invoice_sale_line_custom,base.group_user,1,1,1,1

access_sale_payment_custom,sale_payment_custom,model_sale_payment_custom,base.group_user,1,1,1,1

access_agro_dehusking,agro_dehusking,model_agro_dehusking,base.group_user,1,1,1,1
access_agro_dehusking_line,agro_dehusking_line,model_agro_dehusking_line,base.group_user,1,1,1,1
access_agro_dehusking_details,agro_dehusking_details,model_agro_dehusking_details,base.group_user,1,1,1,1
access_agro_dehusking_details_line,agro_dehusking_details_line,model_agro_dehusking_details_line,base.group_user,1,1,1,1
access_agro_dehusking_summary,agro_dehusking_summary,model_agro_dehusking_summary,base.group_user,1,1,1,1

access_mfg_cutting,mfg_cutting,model_mfg_cutting,base.group_user,1,1,1,1
access_mfg_cutting_line,mfg_cutting_line,model_mfg_cutting_line,base.group_user,1,1,1,1
access_mfg_cutting_details,mfg_cutting_details,model_mfg_cutting_details,base.group_user,1,1,1,1
access_mfg_cutting_details_line,mfg_cutting_details_line,model_mfg_cutting_details_line,base.group_user,1,1,1,1
access_mfg_cutting_summary,mfg_cutting_summary,model_mfg_cutting_summary,base.group_user,1,1,1,1
